!SESSION 2022-06-05 20:02:06.875 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-05 20:03:04.632
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.216
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.216
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.225
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.245
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.246
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.264
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:31.577
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:36.441
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:36.457
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:36.457
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-05 20:03:37.979
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:56.752
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:59.102
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:59.141
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:59.141
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.437
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.464
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.465
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.473
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.474
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.476
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.476
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.477
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.478
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.489
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.504
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.510
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.512
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.525
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.527
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.544
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.545
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.560
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.567
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.583
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.583
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.606
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.611
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.628
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.628
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.644
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.644
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.646
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:24.646
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:26.609
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:26.609
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:26.680
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:26.681
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:29.694
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:29.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:29.720
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:29.720
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:29.735
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:29.735
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:29.791
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:29.791
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/bitstream/Pmod_AD2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:32.119
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/bitstream/Pmod_AD2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:32.141
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:32.150
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:32.151
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:34.459
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Pmod_AD2_wrapper_1]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:34.460
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:34.519
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:34.520
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:34.531
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:34.532
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/psinit/ps7_init.tcl], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:34.534
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:34.535
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:34.989
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:34.989
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:35.000
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:35.001
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:35.012
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:35.013
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/Debug/application_project_GSR.elf], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:35.326
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/Debug/application_project_GSR.elf], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:35.326
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:35.418
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:35.490
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:35.546
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:35.547
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:35.601
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:39:25.975
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-229

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:39:25.980
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-229
!SESSION 2022-08-07 21:32:51.699 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-08-07 21:33:22.659
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2022-08-07 21:33:27.003
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-08-07 21:33:27.004
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-08-07 21:33:27.005
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:33:29.333
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:33:29.333
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-26

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:33:29.352
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:33:29.353
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-26

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:33:29.354
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR], Thread: Thread-26

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:33:29.356
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR], Result: [null, ]. Thread: Thread-26

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:33:50.012
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:33:53.519
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:33:53.521
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:33:53.522
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:34:16.028
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:34:18.044
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:34:18.045
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:34:18.050
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Sun Jun  5 10:10:03 2022",
"vivado_version": "2021.2",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:34:18.075
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa], Thread: Worker-1: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-07 21:34:18.083
